event_date,max_temperature,avg_hourly_temperature,min_temperature,max_humidex,min_windchill,max_relative_humidity,avg_hourly_relative_humidity,max_wind_speed,avg_wind_speed,precipitation_volume,lightning_count,thunder_count,visibility_reduction,max_air_pressure,min_air_pressure,avg_cloud_cover_8,Node_Capacity,Release_Decision
2024-02-21,9.42129684044761,18.03030672126826,-6.818721107703305,48.758428698160486,-16.642222896673193,76.73708102529545,50.87436203002429,55.75403500316131,55.81535386878249,74.6525587293531,43,8,3.6183775647815413,1008.1525910391747,918.1160672660886,3.273838348702535,75.0,0
2024-11-14,8.803936927192233,5.580732865549041,7.983312763300754,24.177198268688098,-25.407771385960285,86.72339343202444,53.76596414712341,93.60952094830775,58.33067360159737,133.49062599383626,37,4,4.625479096211956,1000.6892651827642,926.1264546401396,1.3350188143193096,75.0,0
2024-06-08,-5.13913705909463,15.646616790040113,6.752950203915753,29.12770322644082,-9.769344723592987,78.28792634614895,61.10117578256853,52.13411567112759,18.55555565227227,149.7411411286416,13,2,3.3539796782680282,1007.9379547079739,935.8973707611392,6.423754622216183,75.0,0
2024-10-03,37.489913159914096,13.979701058359396,2.745128094624665,25.487832146895705,-23.625421347726114,98.49770601195976,61.006556046906304,84.2585719087805,20.24269193815312,92.84898113502543,22,3,4.685897015078802,971.0740706038156,915.3497444473035,5.051191651844439,75.0,0
2024-09-09,-6.237192248589986,14.59669101456404,1.5188304156256027,21.417203986073492,-25.235051019874533,60.819716906012786,95.78305794262664,43.094399737002774,10.384211008168025,13.56113932138689,49,7,2.551077867429862,992.575846154191,948.5925231994062,3.348986703194546,12.684258743878011,1
2024-08-31,-1.1802801791613216,12.939006921604,11.42359083066124,36.660201202253525,-0.7977052675580831,74.24073977610917,52.0959315694131,82.01552518801533,22.086630411820643,111.6582415977141,34,5,3.055048070949903,984.8422366936164,948.2843615746604,3.4656151332917524,75.0,0
2024-05-05,-3.775111084712992,20.311410938614905,-13.27355345062517,37.21212886857474,-12.843641684270057,69.57771810023576,87.31094962368903,73.70218263834239,5.062965529816288,75.96869468132697,47,6,0.5481262839343436,965.3740770581259,935.2804753856311,5.896137692843739,75.0,0
2024-06-03,22.2682037355851,-0.6178062967606035,14.83594177238813,35.85067950807505,-2.890566801971699,83.50221831921289,98.99990733806705,64.48550390654651,49.91247131551631,131.84417972809965,46,3,4.470584612943812,963.6748189385179,930.580193713965,0.4467893307177295,75.0,0
2024-03-04,5.766366026074829,-2.0840618070786654,1.9822481124454638,49.003475114584916,-19.201228347231694,71.74192917640369,68.00639950375124,20.644956216141267,26.96748080456238,110.3467925225054,44,9,3.4273128690584547,994.618822300211,917.8816740111688,5.3739986298315765,75.0,0
2024-10-31,9.996787506645635,-7.357967759941655,17.900219495681277,31.917187812530823,-21.61375409585808,85.45816815287661,77.11725898877218,25.73720207992619,13.649923100745573,111.86711417089873,46,6,4.821196865879804,962.7882484820802,902.6493188674964,5.992952755082348,75.0,0
2024-01-15,0.5338059292535369,18.0485871697256,6.99597066511962,33.10544382865316,-15.140173800407544,92.68608502163141,95.38356815271243,91.4890515084009,33.8981517686139,29.91333308201601,48,9,3.8634899107428176,976.956689876993,925.3398531836402,7.484974264778498,48.61122774698825,0
2024-10-04,-9.2736429048438,25.178230491383914,-16.810760278566686,20.568169870452714,-18.441817053600907,91.53497081664476,82.16999914075316,26.378363914554786,30.553762628403355,87.79586523963556,11,8,4.746775074565706,1007.4184130430269,912.590639742253,1.4561726137657427,75.0,0
2024-02-15,17.990725083146888,26.054576703471657,-7.976097239248632,28.58964535106128,-15.462556984725044,75.99826482903582,95.36550088031694,115.88965398661746,21.68721692384448,15.512124576963432,42,0,1.1830132483852607,958.6607789697388,935.4206637148645,6.183656167072185,50.78052505988788,0
2024-12-11,32.310357320474175,25.294596667110746,-13.684178022549291,47.80508139349857,-23.299484978681377,61.88231785481865,86.34216382295807,41.013202121952865,52.3410035383511,35.36605944754723,5,3,4.484213768678682,968.1672695158069,919.1871223011073,2.7369883590991293,75.0,0
2024-11-07,7.027942041692279,4.02256767216135,-8.589644804082997,32.36997756723622,-16.33490225816925,80.60867282107185,63.875790611614384,115.36712048153063,8.296157055157021,108.16954688261013,37,5,4.930309113175666,1021.6744344187321,936.02227176289,3.90966901844764,75.0,0
2024-12-06,35.16387342772381,21.212049040203826,-14.80294783419209,43.60729312550021,-17.56575056703451,60.32960147394926,61.1564397615786,65.32634587247537,29.94314434438605,113.21534929264752,46,3,4.338697716444703,1004.6278882440768,916.938402143304,1.0976168683088625,75.0,0
2024-11-21,37.694202217998196,22.69280221759635,-10.464229857317866,46.751489938734764,-5.812835466895535,74.59580722399451,53.901022153543096,40.66415618189566,34.21683406757601,43.85461010082688,23,4,2.5279567782029435,1006.375139432742,903.0954419379029,0.7591260375845934,75.0,0
2024-07-18,4.670196570972516,-2.5392006692573554,8.251710541958047,40.2461789717065,-29.82556358427512,94.73622274515692,63.724966582929895,115.3526888989152,59.861253818095705,108.50684803475421,13,0,0.47917702800269013,985.8445457261244,949.9275498600358,0.1685663424986732,75.0,0
2024-09-07,11.406187039926161,-2.916925286272747,-9.054498011237335,34.87666246032084,-26.268313218108403,85.60024020706165,62.651132848124604,68.08969348032205,15.859853568989177,47.534102710100164,41,1,1.312192893276501,1001.3109613824089,944.057953767216,7.984718147789706,75.0,0
2024-09-16,33.42163892374656,24.680567257883745,16.099676741178214,27.760816051010178,-25.338718564506777,82.00571703006696,66.34706371649578,63.18532458004446,48.043679460504286,15.637646823040535,30,9,0.9010051905142614,996.6863723585576,901.8219567518751,5.162346919595984,73.2577357436879,0
2024-08-31,11.948167207131053,18.289057950567038,4.848340031121823,38.71253351897099,-29.0757357468086,82.90971146614389,71.53632774954971,49.43798749047898,54.37791220267705,67.72536738019357,48,1,2.9326036397205044,975.7779072896936,934.0826758919629,6.762163855037374,75.0,0
2024-01-09,1.2292323225801738,5.609973687138323,-3.8962452130949643,34.2027919217182,-0.23365692962489581,81.34096872255257,93.50679420561711,25.430941218099928,27.069461902692034,124.8891722641346,36,7,3.8811952793185394,1024.346823677509,924.0369087998971,5.701641157970055,75.0,0
2024-12-14,14.495429288961484,13.837281070540474,-19.19206251353504,41.022522141025625,-16.066438708016467,94.88504809521041,85.57743181178795,47.34651046175762,59.700772478304486,98.16994792171815,30,2,1.0793190791063605,1007.2288538295284,900.401750430385,3.4074942637128762,75.0,0
2024-01-31,32.5974812124189,-3.245851704397009,-9.278019314909605,32.2731734039956,-7.736472984969268,89.77756976978246,77.79630291207891,80.44147094456419,52.44243290611333,57.711403875475476,35,8,4.128700357727479,1023.9206571476778,923.5637660356474,3.7965260271464603,75.0,0
2024-10-11,-1.0674008140771596,9.539835015736049,-5.353275154070851,24.955453560837004,-4.9613312880003555,84.79881211624345,75.54178846195963,86.28326620036097,9.820989862903039,119.45101085388994,19,8,2.545004800297038,1019.7206853851185,919.6653302124379,1.8794075935235073,75.0,0
2024-08-24,-4.088166454215699,12.76918343961459,-4.084226948512644,27.44950190190256,-12.182034096988367,75.03309633070982,62.795269193822605,16.925027563246886,58.14656503466857,84.44766979938899,8,0,3.292693188475008,968.4334304460737,941.6049650924874,7.170792330962705,75.0,0
2024-08-30,22.697314737872496,-9.558369246246595,-9.046563471464983,20.81473613227218,-12.724682209768037,84.87973848858682,76.19620851037884,11.75799814742156,35.42450393498771,29.280431574884336,45,6,1.6409113596610396,998.4629906747542,904.6532224672666,6.267358449810712,75.0,0
2024-03-19,-5.494313948507664,18.86321114846641,-2.863315157565509,48.54609446695261,-21.81639718006736,75.25726672808739,58.186491208853134,61.315542176475645,51.405610267819355,119.72787797893604,2,0,0.8599151405387163,986.7129854959245,919.2333354071809,1.8224892848751448,75.0,0
2024-07-09,36.365212332416014,-2.082768736816676,-2.4136189722402257,27.631465901361654,-6.402888679832027,89.47200291383307,77.23335547600492,29.2938568734396,43.25077164043828,119.18620823467106,34,5,4.713747981284591,979.2941680023329,916.012959367955,5.715776966872179,75.0,0
2024-01-11,-5.5960182212959975,-1.8925150687739034,9.814285941417511,32.782934291210395,-5.220993931365436,63.53337560877919,53.78376764592826,44.38495730128176,23.062933568322066,137.00358062808732,17,9,3.673652445177227,986.3530342008532,927.9788588805283,5.543065585836114,75.0,0
2024-06-29,33.73025106739525,-8.23346485020446,3.7231380132240366,24.15376526703274,-10.874888547366195,65.0452672830223,63.691615819231885,84.03843703845763,5.250973171579927,54.04311352132913,34,3,4.282823233124495,1019.8931950868249,947.972783657498,5.820592290412936,75.0,0
2024-03-04,16.09425488896043,-2.421424225014386,-4.225829371070247,34.38932524845085,-21.923679047544155,72.69864298848974,61.20849858916523,76.96311836811229,28.24090231626075,122.85961108733049,49,6,4.296153496783235,973.535160214924,904.2564160033113,2.408672780961652,75.0,0
2024-01-27,38.83577556782132,-6.469976405366578,2.8344079444672854,38.77688905645568,-22.438685637581454,93.47536808829723,89.80270112877417,108.33981993296143,53.28603839435014,145.43213877725097,15,7,3.87743350070332,953.6801843480953,938.4636729786956,5.679636741531341,75.0,0
2024-05-29,14.34461059576744,27.339266136723776,16.902826026954983,36.11029227997795,-3.839207124786256,72.91718651821677,84.66304099105007,64.08116575926643,55.512357341593635,97.91812335853162,41,3,4.04879116298176,959.9671401049305,924.1988863126452,1.7707605856737096,75.0,0
2024-08-27,25.04959981747901,27.677715462829156,5.812447616398311,41.53214322996064,-20.302504777700264,84.21059115509493,72.99676666196223,49.43677251705598,17.919470774987253,124.19777201664735,39,6,1.2260709380504613,969.0064960231556,945.913076760675,7.976069203738911,75.0,0
2024-01-15,37.6457546408876,21.022898015887023,-3.5887308791759276,23.16692934948112,-26.993414011239356,77.96781523254657,51.049117438094285,60.568517058578365,8.244164779997547,109.5867963804953,8,8,0.40990098622235743,995.6352647633047,941.4038314307899,4.784482534285077,75.0,0
2024-10-23,8.774925991093273,-5.789428875489011,11.971217529126745,38.155580454660196,-19.19665249092705,79.51149976527459,74.90529194854845,49.26464694554928,31.56039509725395,125.10651252301379,16,1,1.4221178790190736,1002.939461965072,917.7505538068015,7.92980334334536,75.0,0
2024-01-31,23.216292990917868,27.598998570383436,10.826599129294255,41.2195499218014,-22.23550609061284,62.839106829912076,84.95031250314173,32.65339150512103,10.008257860694883,144.07883380528446,49,0,0.24804572037567038,996.4094932100048,922.7419383529088,3.8417680729805506,75.0,0
2024-10-05,5.069432692458806,6.531759726521171,-17.126561377376003,40.80292862755184,-26.05397878910937,95.02311845232734,70.75322308918021,18.22824685698254,27.4181078937747,134.02345623874692,45,4,2.5403336892585755,1019.9582834319529,924.5299345868171,3.5312310135708342,75.0,0
2024-08-27,6.0682813400286175,-7.839249556280592,17.18123616264434,33.81157530099342,-6.361955562192911,97.7498603794889,58.46210246848516,115.64960227111018,36.34739079920723,128.2799676767953,31,2,2.335993101548598,952.5190256659209,920.6018310527464,6.468317090822941,75.0,0
2024-08-02,-8.641137227371495,7.316204277467722,6.899053515280098,42.43168724714785,-9.843308779997779,72.86740854123015,81.31808967107918,90.97742833478499,8.489504876116724,138.57288236730096,7,2,2.949479968221836,989.7731010602552,944.5195043525238,5.826242396334472,75.0,0
2024-02-13,0.46683145090222533,4.828513874363183,-6.875859217649238,47.31571999917026,-18.716824154941243,87.19310532254183,86.12120883400091,32.82335866441712,35.93386817327795,25.095830707377704,42,8,4.24145484230227,1005.4232702368699,919.1827780648562,7.663311757628829,40.80987497956598,0
2024-02-28,31.129201560567203,2.8394450983481834,-16.765705402442475,41.439723095600044,-27.861890074011107,67.21692825838502,82.14018160034989,60.109649193596326,16.29696815821798,95.98167686344347,36,1,1.2033283230436695,1017.4633169840045,904.4397403761906,2.8304358298797405,75.0,0
2024-12-06,3.4475388515394756,13.869521042557743,15.799429772532001,31.124057080582237,-9.958632702144456,89.42686832376988,63.52840835204977,22.612724679804526,29.66779806172858,58.08078746398074,37,5,1.6123821235892666,978.0420251191292,917.6752034673132,1.6165462474868528,75.0,0
2024-05-09,13.387546401161414,19.77103503636625,19.943876180915716,22.076014554031588,-21.500617243832895,64.78606923573818,70.77262600164333,111.05841265425677,18.459840263470454,76.09043499486181,0,0,2.7760139048403194,965.4371385752962,936.0150333313636,2.339451587400407,75.0,0
2024-10-12,32.65966500854316,8.082762743853191,0.04432601375623513,37.422241996268326,-4.194664040786842,74.04366592014617,66.16084506698621,60.21312238717207,23.973929658577568,85.40971445948502,40,8,3.2893573430701033,994.9001324479609,913.1960591001151,3.1745616877766363,75.0,0
2024-04-24,21.99719730283068,17.7044361936311,19.26684802554181,43.051815200831584,-0.6215986756377356,78.88690045974607,60.08922970264733,111.89649543299855,17.174798204082975,42.245992816420134,10,4,3.937311489666159,973.3862982415285,918.2142314881717,4.616875764419722,75.0,0
2024-11-03,-8.966791868988885,16.853962452486897,-14.629153095389306,44.87756491912299,-15.114744857222123,96.46030873358126,86.03801170247169,99.91891947161835,24.10625906783887,9.296341394770169,31,9,1.4726695035324062,991.2335823795112,940.8923237054563,1.1589761387949142,1.9230164510694419,1
2024-12-27,39.253156890107824,22.254769033358727,-15.587291553491326,20.72511139835464,-19.13739675088011,63.53273615356389,55.05550230931621,22.78184468351552,45.63077049028829,14.94270681313014,44,6,0.36215074779729434,998.8388594463091,943.498812405557,6.625772487931158,75.0,0
2024-04-29,34.858952668727426,23.02800060064034,-9.198204659870308,23.00248366416841,-3.1804413379364993,80.88307982506115,72.18385545639312,47.111117607982,19.432295178142862,62.155541714246176,46,0,3.136862314018576,954.9614427481076,911.2459415350306,5.527245934032607,75.0,0
2024-09-13,7.5476803338069365,-6.118086581165469,-9.622941063962426,21.98213457641685,-19.184642815853117,95.63702379746493,73.55872315605322,118.99812741808262,27.754672568339842,40.72073775166802,21,1,1.248639939790492,1017.6140228861385,938.6292918603133,0.32549992580299847,75.0,0
2024-08-21,26.32130078854987,10.596150654758949,-1.2960984714293389,47.70521191386712,-3.3928587229564853,91.60312090276511,87.76560168653283,69.74207611738801,16.010486720154937,139.19940400706096,11,7,2.533056815319471,960.8607027626817,926.4699094232657,5.960128139363554,75.0,0
2024-11-13,9.684136734901536,-6.5826119871544675,-2.41826646084641,33.10311940064784,-12.276070830922288,67.39612114062308,62.78943446992059,106.74275767427714,47.90254575303142,72.56799643380484,31,0,0.5555618674449326,950.418080651382,907.6448742692281,2.152507233551108,75.0,0
2024-04-12,7.47849140656243,18.869847450647548,5.002919873233838,26.129616844266014,-17.42138928305299,70.08432568994382,84.37615252791328,115.50868356480288,26.879581988873266,51.01014675204994,22,8,4.761411965744582,959.6478428373586,932.9906868559245,7.408321964596853,75.0,0
2024-12-18,18.51776128642925,23.318777545154216,1.795697556089051,20.754962535049582,-9.261154467392233,73.42387616192951,66.89188218958088,25.414935500462672,58.202863603342976,66.2524911901897,19,5,1.8725794627123187,1007.5796965309326,904.8142382998274,6.4754811054603865,75.0,0
2024-01-17,18.543481678501582,29.97138488803892,15.219917355348018,35.4620213661079,-27.32158572904051,91.52759586419425,96.78150145295513,59.117765697526686,19.035845521038983,110.71959455118183,2,0,4.5658889507442275,960.9878705378087,946.2052403691773,5.80545860474581,75.0,0
2024-03-18,-2.2886323720210067,-8.715516899069161,7.520797019779986,48.84173110191837,-1.5419722643864575,95.15465705877877,55.11690815865373,17.46607989338094,59.18249910859814,4.6491140958190735,40,7,2.168393484799276,981.2729494770452,938.5835094712887,5.266337471555232,4.131433844133902,0
